source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_11_seed_2741500852/exp_tomato_20260921_013646_461755.txt,5f5f22473f86cc554920f14dc8de70c8d5fd0eab19c1e1edc67a2f33282ca92d,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_12_seed_4065849833/exp_tomato_20260921_013647_932202.txt,17b019b077a6f47dbf459a712f6e07ffb1b7f2f46aceee4feab156420488c3f9,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_13_seed_821007751/exp_tomato_20260921_013649_554274.txt,0542f607ac26d06fc5b80e534ac80fa55db9477f18552007cdd4787a1589f20b,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_14_seed_965164034/exp_tomato_20260921_013651_010162.txt,e39dd7c1ea3f1b3fa889def379d3f7774c167d1e096f1217c8d4cadf60bc035a,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_15_seed_3049697230/exp_tomato_20260921_013652_903895.txt,d0d51371fbcfc21f5c1d3290a7f40c2b7283136acc8c3448f49f8ac949f72155,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_16_seed_597016452/exp_tomato_20260921_013654_403230.txt,faf89a6d5d79d99d463d2c23384b8c903d94b6b6a27ce2931266ca33c2f33c49,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_17_seed_2027029533/exp_tomato_20260921_013656_248721.txt,470a1448e03b0eef56b8bb097df7346b6189f5086659e4939c8afc9834f3eb9a,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_18_seed_3736902642/exp_tomato_20260921_013657_898170.txt,d0c3a5d67f18166eda42ad32b71a0660b02235857d5a0cc712dcdba0e8e245ac,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_19_seed_323427982/exp_tomato_20260921_013659_373934.txt,534c69fa5a4fc1f43dad1370112eea2790ae9ba63d5351c0f037db222360e6dd,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_20_seed_311025495/exp_tomato_20260921_013700_948247.txt,394a1686242abb085f1c9943d7244b6102f4021e375338969d612b7d9faf9a6d,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_21_seed_871806833/exp_tomato_20260921_013702_481175.txt,e1c41e798f79612b34f85f04fe71d6f983c462718645cb3525e1b12d3d9d607f,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_22_seed_217537032/exp_tomato_20260921_013704_174164.txt,0cf90ce998b1514ec76e5c8b78bb574c3047698bb533299cb0142cc9f57028d6,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_23_seed_532817344/exp_tomato_20260921_013705_654301.txt,c32c00990080b7b3de93f564b16835b1cf1987e6dfbc260d830d5edd24cf1338,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_24_seed_3466707993/exp_tomato_20260921_013707_140488.txt,83dddb48936b3b729ae7512de76b862f92713cef00d8b7bab262acf27e5ce7d1,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_25_seed_1649478604/exp_tomato_20260921_013708_744424.txt,8e991c30e1c7b5745eb668345164f86416fac69bdf0c6438731794dcc1d72b48,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_26_seed_2204152357/exp_tomato_20260921_013710_360620.txt,a8fcea41de17f86f33da077a38fb4a406f9b93a0b15e319dae54811dc86ba7bf,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_27_seed_1233339309/exp_tomato_20260921_013712_009541.txt,0a60eb475a433344ebeb6ad4aeaf8fa237fde532ef3d240c644d21def83cacaa,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_28_seed_3357973338/exp_tomato_20260921_013713_644827.txt,311a0376339af922221b06350ec0568282007a99f804b280784baa24b2f39930,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_29_seed_3649707942/exp_tomato_20260921_013715_132563.txt,51a3c1038488e9575caded86bda59bf71019dc92623f50742a10807445a8cfeb,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_30_seed_3325784884/exp_tomato_20260921_013724_702826.txt,921efb5d7cc5a790645ad1aaee3523b16f8b7c018ea23446d2dc3501137f86ff,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_31_seed_3877458541/exp_tomato_20260921_013726_229856.txt,a6fed2114e165883ab5c05301ef0014fc0664a91a7f1c63b9fb3a73fe7a9d080,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_32_seed_3638621671/exp_tomato_20260921_013727_898251.txt,558fc28515f7f23473069353fca48f3fded20e87fecd8e40bb05a490806d4ad0,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_33_seed_1084618528/exp_tomato_20260921_013729_333914.txt,9bdf9488caf8ccdec51d92832075d3b2975ab38af82d02464087932cb629ee3b,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_34_seed_405999239/exp_tomato_20260921_013731_023231.txt,75f8745fdfc666e67b1891acbb6d047941dd5e851252fc07923e0092dabc83a2,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_35_seed_4028845444/exp_tomato_20260921_013732_485056.txt,8dd54d586bb8155b2bc1e8779dc6d4b458d9fc7646c1929e69040111431fc880,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_36_seed_2607182153/exp_tomato_20260921_013734_064381.txt,15db12a70ac634df830e6d71cccc6d464b044ad18b5de207b8b2b9141447a847,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_37_seed_338448945/exp_tomato_20260921_013735_732148.txt,ee0e76a0c8c9b1aed4fd1edfdba91f81dc77f6414df9b44708d36758a54d07aa,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_38_seed_3008854274/exp_tomato_20260921_013737_631876.txt,df7c1f74dd39a34c8a770133192a15c3c15da4ad25ebdb91bd6dff7d0711761d,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_39_seed_3373062200/exp_tomato_20260921_013739_850947.txt,1cb9c63394d96d62c691b8f1afaa3415e9b7e0b1e1094f6b1f8623ed4e20c950,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/ours/run_40_seed_1025671343/exp_tomato_20260921_013741_685598.txt,bfdc8b8894bd4cb013d35a70830212c624125d1bb47852a0374dd52c5700cedf,tomato,ours,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_01_seed_233361013/exp_tomato_20260921_013744_347139.txt,0ba762c623e6ad6caa12e3be3868fb327826bdf10fa58a0d927b9ffa1120c825,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_02_seed_3206958523/exp_tomato_20260921_013745_902821.txt,ec554b179b492140d52caca183cbc1ce9d1a6b89df91074ed51ed81d318edc0f,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_03_seed_2306136433/exp_tomato_20260921_013747_502353.txt,1f7589e0173b3504ec8109ece703679bed2a1fe2010eb50f1512d6d525287085,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_04_seed_1150817657/exp_tomato_20260921_013749_080954.txt,6c33688343bf28d4cebd2b4b66d690f93b3095129a12eb1b4e85c6c30b58d6a9,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_05_seed_418694264/exp_tomato_20260921_013750_556390.txt,6b90e0122dc621298a3c5090dab132c99d4d5cc0aaaaa89b2749cdaff0b6923a,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_06_seed_2833878170/exp_tomato_20260921_013752_016640.txt,882bb0647658aef4cf818f4a2f53910e8aaee4877598db83e49e51d0ddec5239,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_07_seed_2876796507/exp_tomato_20260921_013753_533745.txt,199f12b0d3a8062ac89c3c449236225c8731e4ddad76a112db088962e0dae304,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_08_seed_2661673954/exp_tomato_20260921_013755_042782.txt,1480055db99a745859d93d7ba29e4831994a667063e4a031c900e4ba131b79c8,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_09_seed_3533124505/exp_tomato_20260921_013756_626687.txt,b6bec61f5e13e0907f8c01586f7f4228808844cbdc90135d9d644d28e2f4d830,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_10_seed_3751400244/exp_tomato_20260921_013758_204097.txt,ff1bd0e0a21bf7b4a44770994a1deac9376893a9b44e45ed9f841043fba6012a,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_11_seed_4031054018/exp_tomato_20260921_013759_676639.txt,8319134c1750e68cf3faf7203cd0c28ab263b577d4e306f8933c69b8af203b6b,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_12_seed_1337352578/exp_tomato_20260921_013801_301864.txt,8f6f16c0e95f4205ef27ee4f32ce991151e6510ae6dedf50ccf143c6a3c89700,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_13_seed_2571575672/exp_tomato_20260921_013802_925567.txt,9e5f327b6b7d9dd624579b9ebafd2e2b994e97d1784247c4312e733021f74a47,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_14_seed_1903174235/exp_tomato_20260921_013804_340710.txt,1c78262d94eabe2c89720a225a55b85239eab0e785bae2b4583c14ba6e3844fd,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_15_seed_1422635806/exp_tomato_20260921_013805_837748.txt,fbd9d4cd0e835ca2f7539bb90d17f32d118103ce6dd7fc9ee712292e27cc810e,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_16_seed_559761095/exp_tomato_20260921_013807_510193.txt,aafd4ebc04b66f66db45510040ea586e3c46572698aa341b56ff90ad2c847e79,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_17_seed_2324409209/exp_tomato_20260921_013809_138597.txt,bd148e5a693e1f5c7afd217410c7366395176bb8e91a18ce848128d7d96534d8,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_18_seed_474952343/exp_tomato_20260921_013810_790340.txt,053782b1141be31307cd6e21db6ac84744bef43e1bbc25ed39f35faaccd0428c,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_19_seed_1408900490/exp_tomato_20260921_013812_324845.txt,a54f9e3f6f3e63e90b30a7357cd62ac4ad3eee335cebad3103cb65cb1bc3a36e,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_20_seed_1969507524/exp_tomato_20260921_013813_938505.txt,bb78f6d16c9177e3e7a7b791105b8ba17390d18ed7f674229798ec496b5e3007,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_21_seed_850676597/exp_tomato_20260921_013815_433078.txt,8207252b8d2f82e6a90726ae359ef0eccbc9546370617f2acaadbe8fb7aa62fe,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_22_seed_464102713/exp_tomato_20260921_013817_103175.txt,1f6ab5618dd2e051f609377c06bb462645c9f81598b177636ae8390a63b06fec,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_23_seed_2639844527/exp_tomato_20260921_013818_638548.txt,b324d84c1dbe59232896591f3345b2158285dc32f2f74f71cb146c40036f5a93,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_24_seed_2567273034/exp_tomato_20260921_013820_965181.txt,b1447ac502784b2468013c2d4231be10184acf1aa45b23966d9dd682bfa09a90,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_25_seed_3815863427/exp_tomato_20260921_013822_589081.txt,b88c4c6c971f73b74c8bc0aa77214d9cbf6be329e17538fc1d0930de91b5122f,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_26_seed_2421989875/exp_tomato_20260921_013824_107450.txt,3e0f903aad2bbaa57a456a51be9f374e2a93901888dc8502fcc4ad543ec8556e,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_27_seed_790979284/exp_tomato_20260921_013825_593875.txt,b5b885def70fb7e14bdb970bf5b6770349f34505efe82d9105777ffac30c7c1a,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_28_seed_484948157/exp_tomato_20260921_013827_082701.txt,33da05c11e6952652cf3d2616a96dcce9b060d23b8f52787222d8f6a48ead047,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_29_seed_2138595888/exp_tomato_20260921_013828_550678.txt,df579fc9ed39f179a131954c55b7defb2be63735f0d574dd6843bb5981ec8cab,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_30_seed_63773712/exp_tomato_20260921_013830_079258.txt,628e8c05368d63e0ea513a4abc5bb331baa8dd8950a329dcdf224a7f1b7d7895,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_31_seed_3662297998/exp_tomato_20260921_013831_651645.txt,8ff469645cf9aca8522c6a10c2713e310104e6e58557ae3eecae7e301946b200,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_32_seed_3249674493/exp_tomato_20260921_013833_209387.txt,8e42ea6f2abe43361cfbbac7ef63bca0cc2fd0f51990b670d4f8f5a1e75881c0,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_33_seed_4007070013/exp_tomato_20260921_013834_718227.txt,5b368c5e79fba043e94a8e9042fc3434cf5ea7d32da12a23fa6a22e9c5022700,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_34_seed_2886041855/exp_tomato_20260921_013836_338618.txt,06efb69743264718b4497ce7cf8182155773086467cf6d82eb473b1c0d10e0f3,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_35_seed_2293168667/exp_tomato_20260921_013837_773855.txt,06054d1bf41d2d86c3910b48cac86cbc17eb0b4f8b1cea21388d0a994a5fe572,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_36_seed_3887351210/exp_tomato_20260921_013839_401192.txt,ca93c924f459466bfd72536b4cbaac0a236f99c3065d4894353739220c5f9542,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_37_seed_2318091321/exp_tomato_20260921_013841_048476.txt,69b81470092a10b6e8d2f4e170c803ff4609e877289018c779690dcb78fac648,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_38_seed_1919828458/exp_tomato_20260921_013842_675236.txt,1bda3cb8f43172443dcc12fc19918f5a7a34cc51fdf544fb3399db7779103bbe,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_39_seed_1477592928/exp_tomato_20260921_013844_128756.txt,521e152350773b1c540ca73067231dd7262a866bfde277625ab2d40a69d97d53,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/ours/run_40_seed_742004455/exp_tomato_20260921_013845_624250.txt,fcb15ac8f5b895d54cb961002e7214adcfd562df9b956333943f4cb4036db3e6,tomato,ours,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_01_seed_2973460405/exp_tomato_20260921_013847_207708.txt,778e01654795223610bb91a2f2d275f34b060e9bd400ff71fd4682ed6b220088,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_02_seed_2984508209/exp_tomato_20260921_013848_685198.txt,f5a22cfb91ff37feb9c515a107753dfad7acf11b5ad4928d42ed664467435c72,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_03_seed_3328359470/exp_tomato_20260921_013850_310415.txt,603a3825b2b7abc6f1a68369cf4352804366d9eac895c192642d14fea75d9951,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_04_seed_2542173252/exp_tomato_20260921_013851_751820.txt,5618e711a6883c494a34b1b10b89c4302c61bdf519fa17fe823d71d3e1218efb,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_05_seed_1895575310/exp_tomato_20260921_013853_201757.txt,13b3a7301e336265a9fc4e4028b1c1bcd663355799677c21cd53ea23a92d1bf0,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_06_seed_3142806667/exp_tomato_20260921_013854_858694.txt,b163d465f0f0ef6711ec102b7d9cafbb80e50d7f2938ef2bb3bbda5f1a64fa78,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_07_seed_1700967682/exp_tomato_20260921_013856_294070.txt,e12a847ac80b1b66ed2052cde005c4495faac96da90f8a4fc0f5feb8764330f6,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_08_seed_3374813224/exp_tomato_20260921_013858_462506.txt,e072882112bab6d5ccde73ccac7994b585d6def9171a24c4a8a6057d0eef93a4,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_09_seed_2230064310/exp_tomato_20260921_013900_014922.txt,091d285084537ed1dc398a07679e8fab8aa25c067a3cbeac85514ff60e0c6aab,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_10_seed_2370079434/exp_tomato_20260921_013902_045455.txt,2823e241bfaf45e9126e272ec04705ff4ce8acfce81483ffb391443fcfc619e2,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_11_seed_3620707437/exp_tomato_20260921_013903_710485.txt,9506654e490c84f689a4077d4bb5a902448cde668363c4f9837fb3e50c63593a,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_12_seed_1447435166/exp_tomato_20260921_013905_245792.txt,51e151b318b99f8da8a9da461e090f36d204f3ed470bd6369a8706a26dc6dfd9,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_13_seed_975151081/exp_tomato_20260921_013906_763403.txt,233af042156c32961df9485fe2c21c1fc3763e4dfce778cda6a2cc13aaba38d2,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_14_seed_3909183007/exp_tomato_20260921_013908_308621.txt,0b0bb6059d157ae70ece67fb460aa71b3161c32acb4b690d2ee246269cf40501,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_15_seed_3611211411/exp_tomato_20260921_013909_802567.txt,42510d7c1118007e5898bace85398df71d30986e7ceeb788447f2ea3f54d574e,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_16_seed_1454289978/exp_tomato_20260921_013911_383931.txt,6b0ee81b2c1a4cb37673443d1277b618288b470f907213a2c522a1bc3089f105,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_17_seed_3631765459/exp_tomato_20260921_013913_071375.txt,c22902a68a016e1b5d1c86f9ab164a10b4fa97dff925f51746c9575c2eb8ce7a,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_18_seed_1005437090/exp_tomato_20260921_013914_580548.txt,8715243b3fc9fa2245a601d8c0ef4d89de32c234d39537e62005bf5556ad6328,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_19_seed_2107246049/exp_tomato_20260921_013923_769900.txt,612b15f91b1e757c77b00ec5cd6960af35b4d6c3c57856161f05116475f3717b,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_20_seed_2559286479/exp_tomato_20260921_013925_334418.txt,d7f0ee2da48235151f4d910e4940d50cd01ba07b0baf181dd0c5aeea9e11ec54,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_21_seed_3814785464/exp_tomato_20260921_013926_848266.txt,ce174ee4d96995237dc77b8faa21a33fd26ec756fbaace63458de9fa9592c232,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_22_seed_1252332960/exp_tomato_20260921_013928_471507.txt,2f2e47ea58e13a92b3193613facc23efd53df7f99ca186b5aba108c5f26d34f1,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_23_seed_4008873019/exp_tomato_20260921_013929_948490.txt,43fbee5f9954d0ee674820f3942d727d4368c3575877d9b54bbb077e755bacdf,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_24_seed_1627605610/exp_tomato_20260921_013931_399254.txt,f2a5f6dc4d863ddcafdd0e772110cffd7fa1bbe44fd027f993f1e76334f982f2,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_25_seed_2197107180/exp_tomato_20260921_013932_909281.txt,67c6c483cecc13fd76b8d146d5f8120bd93ebbabdcc40b901ce53d13af690d78,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_26_seed_70087057/exp_tomato_20260921_013934_398299.txt,6e7a01108f691548e6e4c0672f5277fc1bdbbf18e02def2df2b6f42b7f01f142,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_27_seed_8630651/exp_tomato_20260921_013936_040331.txt,56d5ab3a355a9e62d615c1587bbe44f71d2381c61049d27340b88e8856858d4a,tomato,ours,03
