source_file,sha256,domain,condition,scene
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_01/run_3/exp_tomato_20260917_062356_839975.txt,79e5dd94fee103cc63f00ff8479036625d1ef0f9abd86057c86a79ee5c110540,tomato,0.0,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_01/run_4/exp_tomato_20260917_062358_568723.txt,61289fbdbce22f57f4f8bb16e4a92ccf9811a98a8ed0178651df1af79254a38b,tomato,0.4,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_01/run_4/exp_tomato_20260917_062400_074310.txt,48ec441cc7b6ef2386c441f85ef4a0a593ba7308fa2638f2eda548b66b3e26d8,tomato,0.3,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_01/run_4/exp_tomato_20260917_062401_163856.txt,a0cab25fd33efc89b2a6c3aa0847ac87d45495ae06c8a28029ebd5d46eba8a98,tomato,0.2,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_01/run_4/exp_tomato_20260917_062402_208985.txt,fa12b826ec7bfa3a7393ca5c9a0021f5e2c4cc527f6806fcc132993cc76affc0,tomato,0.1,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_01/run_4/exp_tomato_20260917_062402_972901.txt,1e6d09575411713c56280f99bb8eaa0ef16cc22f686432b28dd12b9a93cc303d,tomato,0.05,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_01/run_4/exp_tomato_20260917_062403_656806.txt,b32f98c655f3c48e9f81afca24d0c77ad8448450bd4c64e79f43cdb66f6274b2,tomato,0.0,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_01/run_5/exp_tomato_20260917_062405_380218.txt,5ac2d9d71e9e1fb1af6283abf87201b5038a3fd6c40acfd5d6f255bbbec736bb,tomato,0.4,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_01/run_5/exp_tomato_20260917_062406_859789.txt,7cff3cead1bbfd6300da95570264fa91791804653ee332f875b6a98152ee17a2,tomato,0.3,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_01/run_5/exp_tomato_20260917_062407_937438.txt,8271690a0bfe3e0426c75d43d054644bc5f69af77febb4b90b11b1b21ee84418,tomato,0.2,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_01/run_5/exp_tomato_20260917_062409_004656.txt,ad7ac34e20960942b16e620e2a72bfad11cf2de22efb539be51817de7a5838b0,tomato,0.1,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_01/run_5/exp_tomato_20260917_062409_883036.txt,cfda8bc43e5ef89197221841e39ce6e0564a147d51fd75f96a002a14628a18af,tomato,0.05,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_01/run_5/exp_tomato_20260917_062410_564940.txt,a436f3b969f4c622459d654140c2b373db8eac636cd2fea986e2877002f3faf2,tomato,0.0,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_01/run_6/exp_tomato_20260917_062412_276122.txt,f4ef4bf6fee93ca0179429f699230908163d6dca0ad9912f5b2afde5c0009c81,tomato,0.4,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_01/run_6/exp_tomato_20260917_062413_838731.txt,0f5aeafcc798d2fd6255094792750360ba7f70512cfc7fc5304f16d35d8f8e48,tomato,0.3,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_01/run_6/exp_tomato_20260917_062414_945418.txt,6e60ff29ceb92922c8a7473bef6ea49aefb268bbd22f5ee6792cc9363cda0456,tomato,0.2,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_01/run_6/exp_tomato_20260917_062416_003540.txt,7bf76d29a8428e7761431181e24dd859b05c9cdef36d45d5c9c7b567deeb1ffb,tomato,0.1,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_01/run_6/exp_tomato_20260917_062416_687812.txt,eced1dc8dcd7ba94715c014fcadec4ef2a132b7e312036d948fe49e97fa2eab8,tomato,0.05,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_01/run_6/exp_tomato_20260917_062417_368164.txt,e4cdeff07b97b18add51b31de34f656cf63440e85b122d22152d95464dabdc7e,tomato,0.0,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_01/run_7/exp_tomato_20260917_062419_079990.txt,1cd1f7272e3b61cda23b139d1d291797f390b186141c96d789eeb63b61118c5a,tomato,0.4,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_01/run_7/exp_tomato_20260917_062420_584870.txt,6c7e4ce9fc5d92d1e0f94d96bdc6aeefe7b93db862e848d35562564e2baa96b7,tomato,0.3,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_01/run_7/exp_tomato_20260917_062421_876614.txt,f25f07e909cd3b9c537f6da5e113b2a9e3a8eb2284d53273b89fecd42dec00d9,tomato,0.2,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_01/run_7/exp_tomato_20260917_062422_829786.txt,6e3d004e07952e9ac5425e20102e80c8bf089dd851b40c9117263d2451e7a808,tomato,0.1,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_01/run_7/exp_tomato_20260917_062423_523022.txt,05c552158c37113ba8d91c0425a7f0265bcb37e0ac598b141b3b928cbb7c2c18,tomato,0.05,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_01/run_7/exp_tomato_20260917_062424_190896.txt,89bf9f80f38b22bd1339ff13bc88d1b80fa808ba101f2df243ff6ecce04b2e4b,tomato,0.0,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_01/run_8/exp_tomato_20260917_062425_970710.txt,26d4c865a936108e592cb22b6045457355f32237404388bdbdf0d797ec6d5d73,tomato,0.4,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_01/run_8/exp_tomato_20260917_062427_508857.txt,6398fe48e14c4be18d748ab4f95225d5a41845ed660d4521dd572693c8708b54,tomato,0.3,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_01/run_8/exp_tomato_20260917_062428_769500.txt,d2bff86981b06b0e3a91e2bb45c8cf84073d77271752be1b56a807c0a6bea9e3,tomato,0.2,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_01/run_8/exp_tomato_20260917_062429_717284.txt,f6052e006410c7633f405bc09624748a7f1ad71ec66e3b9bf17461adfe47dcff,tomato,0.1,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_01/run_8/exp_tomato_20260917_062430_398818.txt,807d58c51f5e9c9a00365346efbc88088cbb9722df90f6041dbb3e68872de540,tomato,0.05,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_01/run_8/exp_tomato_20260917_062431_082501.txt,ff209332e1a81f8bb7d94e1f46fa80b364910301f3a35fb6ddbb1088ab20a3a4,tomato,0.0,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_01/run_9/exp_tomato_20260917_062433_160300.txt,e78f7e08e82cc6e52e6efd6a672430e923db208a7a1a70ee5a34ff2570df2d93,tomato,0.4,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_01/run_9/exp_tomato_20260917_062434_634966.txt,81d43d8573698dca4249b6188c3c47dc8b3b65d22163a877b75277dab1954f0e,tomato,0.3,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_01/run_9/exp_tomato_20260917_062435_858877.txt,f8fb81c263383314bde0d169377970d6d7bbaa60b6e99645f679a07f6598a366,tomato,0.2,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_01/run_9/exp_tomato_20260917_062436_931633.txt,b5a4ff8f45c5ccd8d94c7ecac50d4f885bbfa03f27986d601d8018605575a3fb,tomato,0.1,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_01/run_9/exp_tomato_20260917_062438_107506.txt,6373fc8786b2da45f4c1cb590375b688a1bbef3605c33aa642f1a6fb93e6d313,tomato,0.05,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_01/run_9/exp_tomato_20260917_062438_762979.txt,32e92bd42c9434ba6b45e32efcfbd140560a3c7855911c8eaefcb31cdf3c9891,tomato,0.0,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_01/run_10/exp_tomato_20260917_062440_554605.txt,424d6fb60fb258a8ce7754648e44ec5518908378d65498c77619c41c471222a2,tomato,0.4,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_01/run_10/exp_tomato_20260917_062442_070566.txt,89e2953b05de4fac8397864a2fcd525e48736983ce56c6e8c2595e8c4df23d01,tomato,0.3,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_01/run_10/exp_tomato_20260917_062450_513046.txt,dfaec61a7ab63dd454ec2712d6aaa153d7ae5bf2bc9b657af079f3c9357a7821,tomato,0.2,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_01/run_10/exp_tomato_20260917_062451_557122.txt,dbcf7bdbcc6055e625d0962da75e486e215f9a3a1405d747ba9a1106b26232ee,tomato,0.1,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_01/run_10/exp_tomato_20260917_062452_321588.txt,4d0cc1e165be44c30b7dcb00f5bfb3d40fbd24fa70ff4e70751f18fa4e8cfb98,tomato,0.05,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_01/run_10/exp_tomato_20260917_062453_011512.txt,bd7d3edcb42e1e26bdda41e4db53446b891f1b14b7fb5a438eb8dd18ca242141,tomato,0.0,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_02/run_1/exp_tomato_20260917_062454_716790.txt,241c2fc8930864e6e6d13b497da1a8837d177f2011091912731700a47ed1c2cf,tomato,0.4,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_02/run_1/exp_tomato_20260917_062456_164418.txt,34f9e21f6c8678463aa6ed9dba855672a5cdaf9c5decb02e7b58843567271273,tomato,0.3,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_02/run_1/exp_tomato_20260917_062457_434310.txt,59f230ebc88e88190d9573c6f4b386deedb7732f403746743b6ed6ad514d0891,tomato,0.2,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_02/run_1/exp_tomato_20260917_062458_370880.txt,6b2e1caa18b967e6c3d59f03b5dfca16b87286785c615f5f26b325ec497dcc92,tomato,0.1,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_02/run_1/exp_tomato_20260917_062459_142731.txt,1d559a94d072500cee6487258b091b669624fec2d7c28fd318f860b606a875de,tomato,0.05,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_02/run_1/exp_tomato_20260917_062459_897589.txt,ae846a97b169e1edb412af0dc01743fcfbd3d6e0106213411975ff1d096cd5d1,tomato,0.0,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_02/run_2/exp_tomato_20260917_062501_677830.txt,25bd2821bb91b3f8650de6f946a3dc6fea219338232c1fd321bc4f47abce484f,tomato,0.4,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_02/run_2/exp_tomato_20260917_062503_208370.txt,f45066242ec27bb84f8277bd7ae1162a5f8de3b1c4d24b0d5ca5fd6eeeedd5da,tomato,0.3,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_02/run_2/exp_tomato_20260917_062504_451899.txt,3e1e4f8fd584aace7ecf1ea23806703a24e4bccccf7937cc443e7143fccabcac,tomato,0.2,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_02/run_2/exp_tomato_20260917_062505_956522.txt,dda29e10b7c2006458f0d29ca3c7a4f0fc8458c286d51c6a088465144e13b4bc,tomato,0.1,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_02/run_2/exp_tomato_20260917_062506_725048.txt,310b827054b33f617306a7464c54ae211987f8f3d647db0c3c31af598bf8b353,tomato,0.05,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_02/run_2/exp_tomato_20260917_062507_486562.txt,caf6d3e77e5d69fe324a60301044b4d636c6bc857713bef9ce2b1ec1d196da0d,tomato,0.0,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_02/run_3/exp_tomato_20260917_062509_755589.txt,1f79859e4402db47c5e51fbe34829c064643ac4dd10882cf80dd98b37c1e27f9,tomato,0.4,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_02/run_3/exp_tomato_20260917_062511_281512.txt,307a2325d7e2cbc18cedd2d7d0b7066ea8be85ac56e616ee2cb9fc16cf082110,tomato,0.3,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_02/run_3/exp_tomato_20260917_062512_392616.txt,87f5bb823df98c4bfedecee4f0b0bd440f412b2bc103d340f945a78cb0b9cb70,tomato,0.2,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_02/run_3/exp_tomato_20260917_062520_200012.txt,875caa2ab345f54ffa882108682112af0aa120a294173276fd43deaf1bd10026,tomato,0.1,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_02/run_3/exp_tomato_20260917_062521_288493.txt,1180cd4b7255ddd5586956fc652fb056e9ec4ec41722cc6db134d06643d7126b,tomato,0.05,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_02/run_3/exp_tomato_20260917_062522_060510.txt,38061828b2bf6f46086ce1cf932b528fe9591c6d1ee06d97ae1d5e78e8c9a084,tomato,0.0,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_02/run_4/exp_tomato_20260917_062523_759129.txt,ad0fb93fb79a0cc2fcc2397ed2c1a809f021aaf9d0947ef34f7b5f31b630a1c3,tomato,0.4,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_02/run_4/exp_tomato_20260917_062525_010827.txt,061517ad87348c9e399f260fa4ec42fa2311f3ed8fc6fd4b24238a0cb14240e4,tomato,0.3,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_02/run_4/exp_tomato_20260917_062526_138382.txt,df46dfc16ba9b46489d9553a9a6e63513f7153d8a2311e93ff6cf301e5c95c9e,tomato,0.2,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_02/run_4/exp_tomato_20260917_062527_168402.txt,3bb6d27082acd702d302a570622df2ec0611bb92a6b0f3069c8d5f612eb8325c,tomato,0.1,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_02/run_4/exp_tomato_20260917_062527_922477.txt,aae347dd0a93c49f9d8663b390bd06e21d006ea7751c1e82513ba13d723a5d03,tomato,0.05,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_02/run_4/exp_tomato_20260917_062528_691602.txt,c63ce5260609f8e72fb213cc522a8f61743b7d5e7c005e41687309f2ea9808cb,tomato,0.0,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_02/run_5/exp_tomato_20260917_062530_389580.txt,43d8ab4dc19c24b77545110ad5973685e70c284962d80f9bd750ae1fc660178b,tomato,0.4,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_02/run_5/exp_tomato_20260917_062531_854303.txt,cfe61607ae6a8ec8235ee4c70c6d0685285a4403cadfac25f424c8a10d4fb16a,tomato,0.3,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_02/run_5/exp_tomato_20260917_062533_297409.txt,22dd1a31d61bbe5f31f5348ddf6d55289328529258c37ca695a26f84a1c43942,tomato,0.2,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_02/run_5/exp_tomato_20260917_062541_039497.txt,deb503f68b2cb7bdd2d865725cc30cd65e82e321a6bffa8423824c50db972dbd,tomato,0.1,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_02/run_5/exp_tomato_20260917_062541_816542.txt,fb57c41353df34dbc0812e1b9f09dbff93b6aa1abe7ea8b10a13aa9e8135884d,tomato,0.05,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_02/run_5/exp_tomato_20260917_062542_572367.txt,c64e457fd506c411c20292f05b0fe49da33d38ac31609135fad19c1184edf740,tomato,0.0,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_02/run_6/exp_tomato_20260917_062544_247785.txt,5d57297b3e51cad44455fa47b50c7d7f5746a44f387e17a37420b4f3d4669f90,tomato,0.4,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_02/run_6/exp_tomato_20260917_062545_696012.txt,71f20fa82c6e418694e133e3fac205fb3952e3e136ed15cfe4fedfe03b9304de,tomato,0.3,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_02/run_6/exp_tomato_20260917_062546_989764.txt,4bbc7d3805620a329265cc7bd9eb00224324b7a55c7f93da3530d2276ce3bd3a,tomato,0.2,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_02/run_6/exp_tomato_20260917_062548_057983.txt,5e67e7b13a156403bf5a3e6209955125b6820ac21798022dd67c37baedeb48f1,tomato,0.1,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_02/run_6/exp_tomato_20260917_062548_739315.txt,86300600073bc6af2d8603d1bf6c8d99d6977066b96096a93005eba19c72b4c5,tomato,0.05,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_02/run_6/exp_tomato_20260917_062549_495278.txt,826b89e3f4d1ce17b196d09bea210f83fa0cc56e07b9a38d68c494e3ffa20fe2,tomato,0.0,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_02/run_7/exp_tomato_20260917_062551_172341.txt,e112e42afae013fe9d6fb446c070b9e1c89161a4f3824393ca5587f6f156eb00,tomato,0.4,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_02/run_7/exp_tomato_20260917_062552_732397.txt,c36fe5fd295a878e5a435641ba587c19f2d77ee2838f645dfd808063e316e2e2,tomato,0.3,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_02/run_7/exp_tomato_20260917_062553_820483.txt,10b97f0bd43257f58f9ba4130b1fb9e095ad757f82cbed51c0902cd48e847cc0,tomato,0.2,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_02/run_7/exp_tomato_20260917_062554_760285.txt,712aa00c74473bb6dec39eb8240b16882022b0e2fdd4af939a795ad7200e7f49,tomato,0.1,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_02/run_7/exp_tomato_20260917_062555_455473.txt,6b7c524da6dea5fa5bc9e9cebc456dd503c9bcb59c1511a88c592ddb8476c7d7,tomato,0.05,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_02/run_7/exp_tomato_20260917_062556_207374.txt,6a103bfb5b2a2253b9bbd3a1c63bd2fa3c88067d41b3cea8ad6d07ae01045be4,tomato,0.0,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_02/run_8/exp_tomato_20260917_062557_980477.txt,280a5d3a6350440183d43d877948cfd1bf2dd7c54aca5af479728a12c8e88561,tomato,0.4,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_02/run_8/exp_tomato_20260917_062559_424871.txt,d638ba69f950d20c763e3b6da341bedaf28e8e62b5d2329edbf12814590ad169,tomato,0.3,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_02/run_8/exp_tomato_20260917_062600_545994.txt,45db27fc8cfc5df4afe3bf4f4a10c277045e88404aeb2cc356ab92929a823d07,tomato,0.2,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_02/run_8/exp_tomato_20260917_062601_467337.txt,ad71766e987909cfca53eb8e59294eab123a8aca6c2c092d9ec419fd84f883d9,tomato,0.1,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_02/run_8/exp_tomato_20260917_062602_581107.txt,41ce64fd8914b18c04f839a47554c1f8b2e15f72890aba28788f328ef8a7c149,tomato,0.05,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_02/run_8/exp_tomato_20260917_062603_304762.txt,7bbd0d25f1c4b89087a221ed0529180ec9d1181f22c36577f7172d54dffbf3ca,tomato,0.0,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_02/run_9/exp_tomato_20260917_062610_321704.txt,1d70299a805bea50cb590316645c1388987321a7f371e60051fc80a4df1dbc39,tomato,0.4,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_02/run_9/exp_tomato_20260917_062619_928552.txt,324d40d4732bd6024f60956977ee033043e39f26fb470b7b263623ebb208ca5e,tomato,0.3,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_02/run_9/exp_tomato_20260917_062621_045848.txt,6ced1ce31c89dcf8e38df62d409573a46d9f10c3d05ee1d74f5d653363e21903,tomato,0.2,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_02/run_9/exp_tomato_20260917_062621_991683.txt,a2ed6a7904510fe1f913cd98cf016593e2848e1d4c796b65abab352658bfc823,tomato,0.1,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_02/run_9/exp_tomato_20260917_062622_765960.txt,fbda51aef1111396123052b34e85abea4d5f9a3c3019f8dae38e69b0ee58b037,tomato,0.05,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_02/run_9/exp_tomato_20260917_062623_542762.txt,57e7f24637b1d2d5c1b11e426f50c4b83ffa58a4b20a2ac63835a521f9dd9300,tomato,0.0,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_02/run_10/exp_tomato_20260917_062625_278706.txt,a2658862de19368a8f2df47d4eff7acb7336ea2dd84263cd5302f6fccef9da30,tomato,0.4,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_02/run_10/exp_tomato_20260917_062634_481144.txt,2255d32ccd3a126eb3d20671af6485da493db0b5f386d33002051070cd9424bf,tomato,0.3,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_02/run_10/exp_tomato_20260917_062635_613747.txt,b9ee5faaf952bacb5b3baee1384275da1d30d3b13f1f56ff1e8ee235b36227db,tomato,0.2,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_02/run_10/exp_tomato_20260917_062636_589082.txt,8c72a59c371566cee775e3618fa8eda427f5f7561220b43c6216d750b253471b,tomato,0.1,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_02/run_10/exp_tomato_20260917_062637_287353.txt,09dd335d1fad18dd2671f96e741dcdee3fdafec4042c31157443f26bfdbe2033,tomato,0.05,02
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_02/run_10/exp_tomato_20260917_062638_047895.txt,18aad118f95bf56c7a9402841cf535c99bfeeae8648d87c2ef3ea6c1a593dcea,tomato,0.0,02
