source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152148_184228.txt,8bae6641b7d6d9d3e3a2358f4bcceaa1665a16d6b84e51f862da7ddc1d541c11,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152149_259271.txt,3dd9de5dafd7bf12a873f447bef54d442bfaa8b3cecde6a861727190baf646cc,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152150_749084.txt,10ae10cd22edb3fb27e488fd9d59595dab922d57a812c4fd8b2626180fca6c46,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152151_843609.txt,bfa4347c043b8390b192bf7e8eba5c8ace27936b873777c6a16c74b0cbe24991,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152153_268323.txt,7b67d36a9edde7c43fe20d1900e14381db31426c0e397b229dc34caf71256dea,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152154_539137.txt,d22c32ff83866fee12f98fdffbc4aac90aeb30347b463bb606eed36e4b548e5f,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152155_605017.txt,fb8fe3c012378c769f07caa66a74d8dd936ec47aed69bbd50a6f4869ca100d11,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152156_809275.txt,71d68cf8d36345590b63f59cf1f6fda45d5820470ec3d8fe36fb00c5416118bf,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152157_921123.txt,178ceb93a05c92c35aa1736db70dc08145e72c760dd9a5216209b0f0bd84954a,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152159_167275.txt,960390b5f520f74791104e57e05dc0c272456dd90a8f30fa69d5649a798809a0,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152200_218085.txt,ef32de0d9b0d63aec1fa0434aa00566b228ca37bb8f2e28ae61cd19bf64c2af2,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152201_297215.txt,719fd78820e699cccf3e31de3af6ddb4b0a63a9b104de1bb2bcc8b84f1975c46,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152202_503367.txt,da165514eeff74a4d69bd3646a3ef38e7f620ddaf04a926daa96b663fe33e331,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152203_742842.txt,66fea3c2f014c85d33d62f76f8fefead015a99bab9bebbe364c9265431367c40,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152205_032923.txt,67a0c1bca6a12f7efa06ebab41ec61e5411596ec6668cf5ccde775bcd50b6e16,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152206_271859.txt,3218f399f2bc56f46475b6d50974ae93f1ed6c3d8eaa504c734acae33d45afe4,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152207_314197.txt,203f00d476afb62f52abbbab5e9c602bee9641ec6ecaf7216938215daf6f9e7a,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152216_103835.txt,58d0aa0a7c204a2e3a43e442c5e36ad719e030915a0fd5c8cbdc7256423f5c68,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152217_206395.txt,f6a0089a463acb44b84bcdb5160408d1c475af3c7e9f75bda3ecf366176f0596,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152218_456217.txt,1834dd343be284acd3a3761ebaaae302ae3b48e53e4d9c0914fa35d34c9f3c1a,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152219_536740.txt,8290f4caf758fc609dcc90f3589a43c428e34449031d16c5f7d804d50a01221b,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152220_839601.txt,4b98837351b584ba926eca21b0678cf2a88efd605269102a433d97db5f6aa88c,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152221_912615.txt,a9ef2f4efb1a76d86ce433122397cfeaf665f0966c5435d553f4d22e9cffb588,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152223_064617.txt,d09ad8bbb767d0d9005d9ce8528ccab4fd0c1e84cf3655f5462285a090b4e103,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152224_294608.txt,fcda5e9c51d3802c4a38b4ab44a7798ae192c175c68b8836bff657c4d77153a1,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152225_828593.txt,5a38d38d9f944c79a67f3e4ca62c373975a4eb36a457a309db19c604aac6539c,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152227_676332.txt,38c4f2cbd2a4adae0e42efb6e0854137c4ed66070a46912c11758511fe7b2c4f,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152229_096801.txt,f2ea684b0f4e3c52e7b89e5c7c89bade32342dacff05c5a0116a3067c7e3e022,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152231_370789.txt,766cfe25e815ecb76821fdf6e69d15831ab9f7c42c59e6f31f0b59effbb99aae,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152232_534238.txt,87c1d7eaa44b3c7df0651bb6bee1012a7afd2d284b7855e026daaeaa350a6095,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152233_708033.txt,c0722c9d5e898dd7f5d0ba325d543d29128a27385c107ac9b8ae099094255414,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152234_852366.txt,b6160a770cbbf9ee9148a9af4515ffffd42d488d8759c914e75aa7d588ac14fa,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152235_922704.txt,0cb14162e8abd51dad6abd9e1610bc5e897aeba210eb7e80519b1edeea0f6808,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152237_004576.txt,c8b3464758b0a4dad9addce8f3e6e19a0b15d8b06e3d65e6b37f04f37b7e1f70,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152238_076902.txt,88eb5b6e9d5c27ff5b340250d5de729f6b1bdb3ba7886724529b02e46b2855b9,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152239_179100.txt,539586274c04dd7c94153d25898bcab5bae6a126b7a40d17b272cb467d1e4174,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152240_345999.txt,3788212423d7a8882176e31dc3352a6b25cfd419a62e4a2c96ba181e5f76cd92,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152241_531179.txt,80595fe488852bc345386fbedbb6086beab1c2b3eacc89b3011a581754e77e83,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152242_613172.txt,6089c38fb0498ac5dbbc2ccfba0cad8f4c405880097d05ba36a40819cd838f4c,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152243_818596.txt,9c93089c72e2bb7422748c368e8800e8f57809ce8ca9dca1dc2eb0d844e64067,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152245_039794.txt,caaeac524da01d3ad37f11706f277655486b0b7486e476dba230a3cad9ef0a81,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152246_054218.txt,5c0784cb887e0ceb9de9c5eb4c772ed05da29235684b29f9a85d7dd52ea5698f,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152247_143841.txt,049fcd64dd6b0c729e09e672d6d33ca59f60ccfcff64113495374e6db42325af,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152248_376187.txt,1d3078c37f7156ec9ce91b310f7dae8f2bb8edbf23d03682dfddbd380773d94f,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152249_589039.txt,72bc2b5b8676db51334c59cb330e83bf19401c7ddf9707962eedd3970d4f6513,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152250_808647.txt,6fbe7626537fae59bc178d1640be914de1c3f743c3fefef0390a36cc603bdf98,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152251_903172.txt,d7e9a97b0efe6aa18fbf440065e07dc0c6724ae5d472faf682cef3884b7f3540,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152253_033930.txt,ccd955a881134c1bcebdec7af48cd8dc91b0d8b8570a853f7f4121aa7e0261bd,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152254_124600.txt,2dc794cec86b2cac623b12774b6053f8b29f106a89407f7455a0559a62816df9,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152255_385376.txt,a23ad01538f3333fc74ccf5123cd13ead47aea0568658731b00fdca69e28603d,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152256_469595.txt,674046502e7242bef3d4fa064c0ed57bd3f3943c75fa1adaf789fa9782b4e0c8,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152258_324033.txt,c8234e815f0c3061a5aaf61a180de3ccdbde8e509fdbf24c1007361311d0225a,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152259_505294.txt,7d5f0b0571a8a5a37bd0f60b37a8080f72dcb935703a363318e75868a8622d9a,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152300_637183.txt,d966f738b78935409ffcae9fdb712e475fb9cb1e6e55f8ce65e9ad20b089eed4,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152301_683536.txt,5ea548556db2ecce3de710c9c9252d9c651f9ca627bfccab573abb00f44fd24d,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152302_739226.txt,c82d36022b73b780bc6ffe78343fec0c4b29994e487995e45e86c229b5c1301b,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152303_785904.txt,79e4c47bf08bada529b40a0e7d8d15d4dbf7374ff6508827714228ff8125ad0b,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152304_840652.txt,63d3c3c690816f368155e32cebaf3af9da310894f3b0351ffbe0971a0329dd54,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152305_948708.txt,dfef1dda5ac5e3931ae8bf742edfb0d0a898074fb33782d23a6492527e78266c,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152307_087612.txt,5e5926e2094259e8aae76cfb2ef6d9087aa9834530a46bffd411107c7ece6e8c,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152308_135825.txt,f0e207da5f65bcba5d6a46dc19cc9a3f0ded5bdb2ab8aeb6ede8077d2ac3bb1c,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152309_346125.txt,ebcdb27cac5d1ad517666fcb71b694b3da08c20dc5668727093cbf6b00e27c9c,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152310_378764.txt,949c263435eb20e53573a54fbcff5d83fef578095d4600b4fd80356f7b2d9d99,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152311_610274.txt,10e9ca66cc3ca8966d5407a2c464e788ca03f3ccecc52278cd88ed9145de463f,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152312_834912.txt,19ce1ebf4603e203d05e3266a3355de9575e42435688778aaa2cd7cef776e496,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152314_077545.txt,3b4e575c8618bc309a624ffd4dc01e505116372e95c8543d313fb668f8822211,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152315_131040.txt,2dd9467d302de9ede70fc94525a71f288428bf7f13710ddee033ab88f30dcc7e,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152316_243671.txt,714a2cccc1c158619f8175a27662f5840f4240659e8feec8c7f87a39a5086dfb,tomato,ours,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152317_401365.txt,e130b459517239182fdc258b1630c61227de16ec5d8cba02017b957c17e4b303,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152318_494414.txt,dba0ec35de4e6e71ecdf8a59725cd68ed794bb28efbbe94ee15674e7f1ed9abc,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152319_682322.txt,391fb4aacc433051cd10eff31db2411ca746d321df00dbb2c0d96505b1b84cbc,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152320_766827.txt,d399d8f577bf8e5791471c8544c8db99004b6e32aea45c6af761dae8eabc4fd2,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152321_822822.txt,07aa993d406e50770397791cc694db8a37aad7bc06493d3a2fb6e94e8771c94f,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152323_080811.txt,a28af4170b31f4af21201059199ef6ec06dd87a242ba3eae62b29d1eac076ee2,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152324_122488.txt,9c0fa392b6752318579c014f78494be3dd304493e5f538638a543691d9282b88,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152325_861362.txt,b8bee401e6283bd3962dc77c764bd5c05619b1e9386cbcaa79e10e0a47a93c70,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152326_992831.txt,cff31194d8ea055da9c5e0d830f6ebf1e0ae6c9cf9545abceb9c63c9c278fd16,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152328_608882.txt,31e90abeebab7d91eec42e43223ef6734e8c20b6d6efc5315b7d8ce40f119256,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152329_871988.txt,9364c8853767dab21c1b578201e74e0007a15914019a5df17eb8bf21ba79f292,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152330_110088.txt,4ee45adcccf0524d5ac0eb80df8dbc7733c52dcabcbbf5128bffa393d28f3ae4,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152331_195560.txt,b7c231d2e3402498360a6a0d987e1ba198d9c14b1cbe4a9473c3146214f14cf3,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152332_273755.txt,03f38a89a5c5d6dfd2d8999dea05539e1e455a0bb329af9acd402592bcf7d2bc,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152333_350728.txt,7a8c227bf8fe434cf67d1f59d3509ade38992587739547a118670c687c7b9464,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152333_700057.txt,bc65d8fbd8af627f1bd5413cc0a932743a158979cf29f304df970473ef6fb9a1,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152334_950645.txt,e1ec814b1ebc263f3c87dd3f43ea646d35bd57f7da943a6f34725a5813bae235,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152336_027590.txt,96e07988173dda6efb3596bf4c388e10589a929523cc0fdc212ba2125c93a5c2,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152344_758275.txt,06339a54873cff0a7e3da310fb7981a1bec7d43280adba85ed483812302becbb,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152345_916625.txt,aa3e443ae1578a589635ddd6f8bb83d21708aed5dc69c4e9dcada1c791ebcf8d,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152347_009987.txt,c372f1d7fad9be0a06eada759e700bf600c65ca57a161ea9908964be5853af72,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152348_230189.txt,e82f6f9fb4ab0c50f89fba0ec1f1d9f4b93f4935100bb57204c3c665b57b6337,tomato,ours,03
