source_file,sha256,domain,condition,scene
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_03/run_4/exp_tomato_20260917_065221_875994.txt,9cb6570171de4639dafd26852179cbed304ce5a987bed6eb2120990277df6a85,tomato,100,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_03/run_4/exp_tomato_20260917_065239_011819.txt,fedc204ce3f601c0e122d68f4c886409e75bab4edec2c1cfd04a66451fdbbb9a,tomato,200,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_03/run_5/exp_tomato_20260917_065239_680858.txt,64b4f00feca242fa20cf6e52597c03afa5930907b19b3b43c475bfbe0b589d10,tomato,50,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_03/run_5/exp_tomato_20260917_065240_829666.txt,18673546d1ef35a2b493672c838343bdd0f80c7af1d4857eed5fb15410462271,tomato,100,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_03/run_5/exp_tomato_20260917_065242_949319.txt,7e5e887b6e70743787a3c08c74f2c9a9f6b32e0f2c0f3cc20e67afd057b462f3,tomato,200,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_03/run_6/exp_tomato_20260917_065243_648293.txt,b33261b645546bbaff80a18d73a5fb075c9557bd4b790e50154fc7b65a6aa338,tomato,50,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_03/run_6/exp_tomato_20260917_065244_745446.txt,af53cb053c08294bdb62c51c754988d1ccc57a4bc97ce7489507a9e4ddd3713f,tomato,100,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_03/run_6/exp_tomato_20260917_065248_230341.txt,c388eeecd7458ef319d8e09a67213c2359acca65f2102816567e94cd27120c82,tomato,200,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_03/run_7/exp_tomato_20260917_065248_931697.txt,23359de3efb986d832670be93cddfe67d252f87bbb36d190bdc3679c2fab3b3b,tomato,50,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_03/run_7/exp_tomato_20260917_065250_240115.txt,6f8631ad8cd70894ed90ed3c86b488df5dc3dc0d50ce49fe2572e078c5e1a503,tomato,100,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_03/run_7/exp_tomato_20260917_065252_548098.txt,076295d7bd6aa534ae7ede9121a89d6871818cb63d6507dc1b8e8e3b3639246d,tomato,200,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_03/run_8/exp_tomato_20260917_065253_228952.txt,caa5314aa290902a843ecd36a8ffa9190bf1156dea532b0a1296983c77540a90,tomato,50,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_03/run_8/exp_tomato_20260917_065254_479231.txt,bba6a94daea34df6cb4ffeb655705595af6a14a435335b6c8c60560535810744,tomato,100,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_03/run_8/exp_tomato_20260917_065256_820418.txt,f0f1e1259581ea44f00f0ac375d5092edb30fb8dd559a2e5928134e7c583815a,tomato,200,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_03/run_9/exp_tomato_20260917_065257_451297.txt,8cc897b122a79d99b9bf618b928618ea75656d67acf3b42804b6b006cf378602,tomato,50,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_03/run_9/exp_tomato_20260917_065258_572199.txt,5877b6f6b1e521ab4196a0e3da776b1c63cedb5bf8d3ae4e6613c1318d4534d7,tomato,100,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_03/run_9/exp_tomato_20260917_065300_852121.txt,6755f0be7366cc28d0b1b87a4ccf133cb3dd8912511b85bd3161b4bdeb78a13f,tomato,200,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_03/run_10/exp_tomato_20260917_065301_450366.txt,12980c26afbec3bd46eba18512213997b6ead41ed3c03d7d71466f7906f5f644,tomato,50,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_03/run_10/exp_tomato_20260917_065302_589112.txt,74203e395be9324416623bee648265d6beeb75335ff49786bc7bb5eb6125d0bd,tomato,100,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_03/run_10/exp_tomato_20260917_065304_693877.txt,4d264c661b646e107013aa1f3b73c0b918a2ec2849951b95114257ce0c39d2c9,tomato,200,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_04/run_1/exp_tomato_20260917_065305_359747.txt,b94699223bfe61e57f9d4122e3327f0c5dfb919f68ecbcd118fa589923604663,tomato,50,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_04/run_1/exp_tomato_20260917_065306_570642.txt,4e5cdbf941db72533f728689ef62c9cd990d66f80d733556bb95f2e90299cbbd,tomato,100,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_04/run_1/exp_tomato_20260917_065308_950695.txt,909943fd8d2f92eea9b5d0fba3bddec1a22c84a335a4669617766074cba80776,tomato,200,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_04/run_2/exp_tomato_20260917_065309_652236.txt,4b425e3f7142216cf075590be3ade78f54e24254acd66d72ac431baa41618b42,tomato,50,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_04/run_2/exp_tomato_20260917_065310_898310.txt,d9e83b05869abc8d9fa8f3b162afbaa21d9fd3c9ad9439177c3cd4fe64b5092d,tomato,100,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_04/run_2/exp_tomato_20260917_065312_940762.txt,3bc1d3bec3df951b5db2efdbb4cac8d5779f294612d8529dd580a47d8cbc09dd,tomato,200,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_04/run_3/exp_tomato_20260917_065313_660772.txt,b184a16ef2a58616db2ab4a94887a746c83e218f5255d9364118737abaa8d491,tomato,50,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_04/run_3/exp_tomato_20260917_065314_899274.txt,82dbb818e186d730e0b167cb041f9193c77a2ffeef4ef44262a3130e12b69bec,tomato,100,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_04/run_3/exp_tomato_20260917_065317_862378.txt,c5c440441b00ce90745bc763fae186c075362158259c172f6e1d54b4f21f37c0,tomato,200,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_04/run_4/exp_tomato_20260917_065318_531236.txt,1bc3c930dc3bde805faaa2bf947eda655082b16ab0dc57e3ac1d1b943aa5a4a2,tomato,50,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_04/run_4/exp_tomato_20260917_065319_996759.txt,bcae47968384a3f316b393395ff87cf3297218366da999f62b116fd905a0fccd,tomato,100,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_04/run_4/exp_tomato_20260917_065322_301330.txt,52a5286fbb3a0688d62d8b4fac3ad3fdd7877b3ad3a20cd921b4282a052126fe,tomato,200,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_04/run_5/exp_tomato_20260917_065323_235341.txt,4d725f3aed230e3e4a5e93a0370f66181cfa450f0014d74213e217eff2d6af1b,tomato,50,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_04/run_5/exp_tomato_20260917_065324_537067.txt,eaa424ecc8778d0502658a0c674190321fe25f0dae100867cb6629c3ff047d97,tomato,100,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_04/run_5/exp_tomato_20260917_065326_903277.txt,e84668e8c80da4770340f2bd50d49286f5c043bd028443e260f109801e01efd4,tomato,200,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_04/run_6/exp_tomato_20260917_065331_118874.txt,824316c2d732bdb5511ccc19700b317544a34e9c6ec905aaed43fb1bd28599b2,tomato,50,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_04/run_6/exp_tomato_20260917_065332_604962.txt,2e1746e618a41346414009f016b3e8380f04efce10431f72201df86bd51037c1,tomato,100,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_04/run_6/exp_tomato_20260917_065334_991933.txt,507fce8afbbbfae1ebb32639edd88492ce31d46885df8712eb804c5804688684,tomato,200,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_04/run_7/exp_tomato_20260917_065335_590029.txt,a79655eff4a6429396a1ce2a2154dce87d413c9b1487efe7c4290814033d37d8,tomato,50,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_04/run_7/exp_tomato_20260917_065336_660021.txt,9cefb5c694303ec565f8a9c182d80d26a95ea50669cc177b29fa38ff93f3f282,tomato,100,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_04/run_7/exp_tomato_20260917_065352_735983.txt,326f1fdd0f8bca0c8d7e3889e9f6d20a97c08d9d87f5000bd6adecbeef1642eb,tomato,200,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_04/run_8/exp_tomato_20260917_065353_398665.txt,a0efda864661c510074087b7cfb4a1a264a6dc37924670db345e2f1f16fbcf1e,tomato,50,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_04/run_8/exp_tomato_20260917_065354_528953.txt,564b402e491bc39a86874f38047bfe873da606265ba05d4659f2e4464d1b283f,tomato,100,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_04/run_8/exp_tomato_20260917_065356_840453.txt,b87654c3bb3d26c4c4f9312e362ae22f4fc0c92d9aaa5955a3095d9ffeb69584,tomato,200,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_04/run_9/exp_tomato_20260917_065357_546369.txt,0a7c4bf0d15f4d7cbdce8d52826271f4862aebd1ea4b4d8d82c12bafa99d5729,tomato,50,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_04/run_9/exp_tomato_20260917_065358_644220.txt,7b2920493d25b290fe41dc243717d1ae038cf743fab913e9a4dc32695da7a8bc,tomato,100,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_04/run_9/exp_tomato_20260917_065400_948291.txt,86878cf269eb1ddfd7600c398371a9ae4bda3a043f6990c85851f8b0fce302a8,tomato,200,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_04/run_10/exp_tomato_20260917_065402_569164.txt,9e278305b8f78013237cb434b3fa065b56c7a34f2c56901872caf0916da5443a,tomato,50,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_04/run_10/exp_tomato_20260917_065403_673280.txt,c5d520ae844e796c6f08c392799b3c61f7096782aa02fe6e41edb7106707e7d5,tomato,100,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_04/run_10/exp_tomato_20260917_065405_990212.txt,6f16ad733bd6c6285f75a757c36c17d7defda7d60c49a13fd8a8ca27fc1ac3a6,tomato,200,04
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_05/run_1/exp_tomato_20260917_065406_720255.txt,3575b527bbeb26130c3ec55063f79c1364afe890766325bd21c1e64296814310,tomato,50,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_05/run_1/exp_tomato_20260917_065407_862336.txt,0600a8d1f688abffdfa75bd191e48105d3d0f2e3db2d6f0d29c9b6a31842ef66,tomato,100,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_05/run_1/exp_tomato_20260917_065409_955931.txt,fbf6b0dd34ee699e9230d10b041769ee4e70431a8d04f49ced9ac4d4029bf280,tomato,200,05
