source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185339_558465.txt,0daf25b52abf42fd9b9823d8be33197edde237645bff371b9126e1c8aa2bc927,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185340_867041.txt,9747fc878983fc32c07dd4a362da6049863eaa48e0eb31e219693a07794521bb,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185342_312312.txt,db3bae4263af24fabe8f35f7319ff050a8effb99a385a87ee086b48a9dfa17a7,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185343_480662.txt,41b39053778ad0a7bd45d15ee96be9d284efa15b574651ead952bfbbd40165dc,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185344_931506.txt,d5948a340e77befe1c6901104ed2f6b14e806da5c32e03499e68340875682512,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185346_101896.txt,4948c92b430951802aa360dc3f845998f3f361ce44c353b4933b135c5cb8c919,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185354_728159.txt,15e622f6acdc9afa8ad210eed4b0366cd58ba541432fae5e47b76a0ee3bc32b9,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185356_110373.txt,afa6e6b24b5a3d9d7c2a2bd7b9f62184726b3e078de3d1a4dcb620d15a7a6cc3,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185404_757433.txt,d0fda6166030d9bc309a2c71c25fcd5898bd107675af14fa152878fe3dbfc3de,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185406_135045.txt,c95eafe4c672d6edb21f59d8058a2503b28ad49e12d1b3b1b16fc27c7ee4d809,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185407_446965.txt,82e5c057c738745553da21730509d44803453d775a98a54272c38f787c43375e,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185408_823595.txt,1ce8ee6941866869c197f648480a762f81e3c283dddf69a62ff29f7aadec5687,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185410_132788.txt,dff7e9ba41923ab9532cff6e2df2f1f95687b7fac57ca831f54e67c301852f06,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185411_449684.txt,bf7ceb4019a839f858303c33c93e992fe0d8030bdfdadf85af19eea84aea7bfd,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185412_776589.txt,170b1d9e8128170ab304ddc563fb892d38e438c721318a0f36078edb2d2fbd92,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185414_085170.txt,befa076aee9637c2574e41e696ddefeb755cac5f5e80cd99ce5a6565dc1cd200,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185415_408919.txt,135934fb031f5e35bd004de20a42531da17df5ef209683e9d8fc06df3dc909aa,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185416_751009.txt,689d2dcf90360597680d461f1f0567d8ddc8ffd324ba18477b00637f0466d6a7,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185418_440082.txt,a78bbf5e1d4766afe4deec81f9e4dfcf75196305136602b1f4db32c2304fe453,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185419_618739.txt,92edfbb8dad29ace712b9f554b7401a8278ee0996429df89ef472c1172c64cb7,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185421_276156.txt,b7a5b5eb72edf75b993e47fd3e1f8ebe6b518d89be83f8501d9653ff3813468e,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185422_416240.txt,8bff15ee1e2b1c08b5ed58f815456aeebbde62f22d6de57e6f373bd967dc2719,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185424_265094.txt,4e6a1eac7a9b7d5b099452c3317cfd0f3754bfffd0a87617aa67114199e707c1,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185425_483028.txt,56b49582fe7cf70f8422bd1d6443c061d63d73d58439f5eabeda26de3f6a1e16,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185427_010434.txt,f9bdf3fcc4ef35e290d75b9b10b56b135af7b52c865443dcc843451107cfe14d,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185428_553545.txt,7aaddfbbcae09ffdb9aea846ea7966f3f6cf8712d517b58d501d954a6149e8e0,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185429_695657.txt,4ce93df55c0550a264a881de530fe56405788eb85b816a7b496e98e50b581043,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185430_843898.txt,97ac00af18135103e3879c8462c4014fe9ba53fcc000b3813b2bd17e4beb71e7,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185432_562044.txt,6139932d7e0571b4fd22f7bce951baa73285d5eeda6d75b40c791cf2294482db,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185433_676944.txt,0ba286ec100e6d17cc22c32ad87f244658d54197e44e453f85e48e17611a56e9,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185435_610129.txt,6164d23939e3043dd167e7851922eb2e572bebf94738d777ba4609a2bdc0da7d,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185437_456253.txt,357f10a47ab1e9923983448d4f49225ae1b115a66f89086b9ca1927a643e9585,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185439_348101.txt,899cae6a847e1bb597f3988ceb5128580637098a99188d75b6a01e8fee762b76,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185441_194812.txt,b95b21a882c0710ba17a4f28b2eb7a6e812cc2b07a3db1df3682a4254cce4b90,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185442_493172.txt,12a95c483fad4f6df92d44018e8edd9d40395196a7c060abddde5257559944a7,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185443_812827.txt,f7bc1add6b83c89dca464a126726a7a523dbd90473e10b869f413b544ca55fe3,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185445_141997.txt,c37e7930e8f4831e893ce82fc3e0db897af88a1763e77b62bf8f5944d11d0569,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185446_446296.txt,c3b604600818f3eabfee295c371655cace922b6716ffaf18eda716b7cf1c923d,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185447_579436.txt,179641c1fee8567acad86f5b2f29cd218702d0fe05fc729655dc31c55058fa07,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185448_725847.txt,cb5d3bba6dc142661b8f82ea3f356fefc010cadfb310d8c2a4a303716310e2da,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185449_868078.txt,615f4bdd43545e5017c4660465725c789f7e5d76a126e46807bcf040168fab8d,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185451_002032.txt,45f9c43799ec8ecde26209d55e18df1a6f67d5c444a512b616e1e190aa83b4d5,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185452_079939.txt,207bfd5c689b20141c5a747b1acd0b923c0177ee64b574340a1c86199e6f9b91,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185453_159667.txt,544781969e2e018b1adbbd2379563b78b52a664d4e4020486b70df05f3e50de1,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185454_266427.txt,eeddf560d96e439895a3f3db020c75f857caab59690dded4ee9c369b6b8fe85b,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185455_375765.txt,c3fb25f04bbfb889bff593cfaf11f31468769d3b28493d4b18c5df42e44185f3,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185456_490633.txt,59e113941bc12e5f9149336826d8390a61fe79055e28d0465fc6c28854e5c535,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185457_628953.txt,4626aca4e1da24b6ff3c3074ef3b254feac26c5f8110db960b869223f86e6b3a,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185458_874190.txt,ceeb69694062fbbeea2b040690a4dc67bd30f032af038eb56ea04711fa904d37,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185500_010384.txt,64a1027c37d88ec81139526d4378b7df26881834de8fa26da22a03b93cc80339,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185501_154863.txt,0bc14a6bd00195d43c2706436ef39c24b87888141933d312470b3a5ebc206326,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185502_303998.txt,aa47189685dd3dce8f57171a7825ee40fd6cef6a1c4a8837d2446f536b101b90,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185503_441205.txt,7492c6c050bb039a26ce37853db6f5681cf69589dd1535236548bf007a13fcae,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185504_568253.txt,45dbf6b91ac1d2a4f10f58a038348553c4b1f7cf57de171c6d022c7acff55a1d,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185505_686572.txt,a0f8635fd5d003c9ccdf2b005c320cf8b301c2b031a8704126bae65970048734,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185506_849263.txt,ad39b53d5da0fdd7ea0f049f786deba9efb8b6a20cd9d6911a5e099ba673ea2f,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185507_993462.txt,66ec88d0e1902e109718158bc4610eaa06389119572e5e994c8219e2daba2385,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185509_157655.txt,917786231771206331bca4ba11e42849938298a52bf07d4eb389cd10973e1def,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185510_435602.txt,c852b8eaa221f05b3723b88bee1fe2a83e3958e5ce3498519665b9dfee4914b3,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185511_776114.txt,70a8409e8025a33d7ae577d61a0ebec588ae15787b5f1efd881090d6e4c08d63,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185513_043204.txt,354973a8bb1b9c0f0e6514394adfe8259aea0b042272b0b278fdd8f69d657d78,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185514_370736.txt,0d23dc28798c21d31e35f3f89bd2e597834bee049320e8f5bcaf6b614a7fe47a,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185515_551404.txt,c6f095360207c8afc321763115b94349ba90428043f73b4c682da90ca0a71c47,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185516_655562.txt,718cc3ee7a975077ae8a8fcdc11ff1c5f7d951f7af177f9e1551d9d6b6d424cc,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185517_811688.txt,746cb21f0ba06918ee107a15abe9c87ff98a111c8e96aec37c50df15d15b1700,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185518_944307.txt,93fe21091f8509c364b18b7c2edc05196283cd5b8ec20f07b2efd1627ef18573,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185519_407741.txt,d47ef5d8012a08c73c56cbc48565e163f396f01c5ac845c46e4209f1f1c8ec05,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185521_222867.txt,234ed3e04776d03be886e702b1f67864f0c4a5055ee2971190030ce0aa917532,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185521_671910.txt,15a5e77977ec4c4f496d5373d48100087f9a4eb4247c0597ebf1854e78d2e6c7,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185523_469476.txt,2ad13f984f7c3b01bc961e54241150da4d8be75442550f75f6d3e91dbb051d83,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185524_584529.txt,85f575a7fdc8b5758a73709486b2a0f52cb401c7a048de48889f91c8e0aa57ab,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185525_714979.txt,3846e92d40d4c357f700631f2b9973610cc8846d0052cb05c18d1e0976f8adc8,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185526_794892.txt,70fe3cb6a05575cc865f993d74a1249344804d8e7600d083aaaebeb3080c22d7,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185527_921145.txt,da8952eca988bd1ecad000e0091a4e981a6fdca19219e0e388cb10318ede539a,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185529_201365.txt,8aaaa967bcaccd78f3b3f23e4ced79576ea445bb14a8aea94d0f7761d7bbab03,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185530_461594.txt,9fdd23f40bc4ba52ff2b91ec8b68d5948507467177d3b8001c5ad049150378f8,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185531_761854.txt,3c0d75e1f59f1a3c6923f83bc7654a5a8e554d4ade9c707708075b49edf61a76,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185533_093918.txt,0bf4f26684c87313b0e9694711fd20b5ce6cf2b811583f5f248ba25d5cdc2f26,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185533_530876.txt,a1b8c8a6eb94547835a5c10e8ac5bc8ad5a4174b6d54c87bb3213ab68bf82f30,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185534_700835.txt,a08450195d465e9476837584ed378b86da0104e63ba5468bb06dbd1e16c75325,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185535_169238.txt,9406ecf972280ab73ba559244482ecb67ba37a0a2b3eb14c510c421651311704,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185536_347864.txt,7c7470e4e66fd333facd60db98686d2de8cc488fd1cc920f08047c2270b83fdc,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185537_639548.txt,4bcbf8a0cba1afbbd284abaea72581eabea360e31ae7b7d806a825bb7990a996,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185539_046117.txt,94aaa90417ae827d60a35c8f3dc10acfbacf2e8a5a4471e6e93099532d64664b,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185540_325133.txt,7a29ccce5f0e6816f6d3878e18c085c5751595ebc7d0fe8d5f993317920e5299,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185541_689320.txt,6c1fe0957e9f991570933666d373e588d86bfefd376b420209e11bec84bf721a,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185542_877618.txt,b461324ebd1088eef0618e6fe8c4fe83c1cba5c75622807b856647eb9799432b,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185544_057148.txt,30fa7d2a39d42e344708ff126417e357b562176744a19bd405395994df293ee0,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185545_259812.txt,8602f5d8239f645261a8c0b50b810037d267076caa6b5976ecc48efa57470433,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185546_457986.txt,dc8654ad216a62c46fd3b582b07cf03c2b04145204bd7bcc1f1be0b76f6ac0b8,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185547_634106.txt,80c6093ba72ee73bdf176a5e39e369570d3e0094bf6f8e016565155e5209f865,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185548_812142.txt,1f7dd8d866e5f30063af4fbc31de4c9c99d6e21933d3ee8d5e2c818980266054,tomato,ours_when_only,01
